Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Mar 19 13:27:14 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -27.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -27.243         -440533.169 iCLK 
Info (332146): Worst-case hold slack is 1.008
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.008               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -27.243
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -27.243 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     49.728      0.213 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     49.883      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     50.095      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~1|datad
    Info (332115):     50.250      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~1|combout
    Info (332115):     50.455      0.205 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~2|datad
    Info (332115):     50.594      0.139 RF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~2|combout
    Info (332115):     50.594      0.000 FF    IC  F_UNIT|PC_REG|\G_Register_NBit:31:REGI|s_Q|d
    Info (332115):     50.698      0.104 FF  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.425      3.425  R        clock network delay
    Info (332115):     23.457      0.032           clock pessimism removed
    Info (332115):     23.437     -0.020           clock uncertainty
    Info (332115):     23.455      0.018     uTsu  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Arrival Time  :    50.698
    Info (332115): Data Required Time :    23.455
    Info (332115): Slack              :   -27.243 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 1.008
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 1.008 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.425      3.425  R        clock network delay
    Info (332115):      3.657      0.232     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115):      3.657      0.000 RR  CELL  F_UNIT|PC_REG|\G_Register_NBit:29:REGI|s_Q|q
    Info (332115):      3.923      0.266 RR    IC  F_UNIT|PC_BASE|\G_NBit_MUX:29:MUXI|w0And|o_F|datad
    Info (332115):      4.072      0.149 RR  CELL  F_UNIT|PC_BASE|\G_NBit_MUX:29:MUXI|w0And|o_F|combout
    Info (332115):      4.306      0.234 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Sum_xor|o_F|dataa
    Info (332115):      4.650      0.344 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Sum_xor|o_F|combout
    Info (332115):      4.650      0.000 RR    IC  F_UNIT|PC_REG|\G_Register_NBit:29:REGI|s_Q|d
    Info (332115):      4.719      0.069 RR  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.557      3.557  R        clock network delay
    Info (332115):      3.525     -0.032           clock pessimism removed
    Info (332115):      3.525      0.000           clock uncertainty
    Info (332115):      3.711      0.186      uTh  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Data Arrival Time  :     4.719
    Info (332115): Data Required Time :     3.711
    Info (332115): Slack              :     1.008 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -23.811
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -23.811         -356383.912 iCLK 
Info (332146): Worst-case hold slack is 0.931
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.931               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.767
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.767               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -23.811
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -23.811 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.844      2.844  R        clock network delay
    Info (332115):      3.057      0.213     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115):      3.057      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:3:REGI|s_Q|q
    Info (332115):      3.371      0.314 FF    IC  s_IMemAddr[3]~7|datad
    Info (332115):      3.481      0.110 FF  CELL  s_IMemAddr[3]~7|combout
    Info (332115):      5.695      2.214 FF    IC  IMem|ram~45558|dataa
    Info (332115):      6.064      0.369 FR  CELL  IMem|ram~45558|combout
    Info (332115):      7.912      1.848 RR    IC  IMem|ram~45559|datad
    Info (332115):      8.056      0.144 RR  CELL  IMem|ram~45559|combout
    Info (332115):      9.857      1.801 RR    IC  IMem|ram~45560|datad
    Info (332115):     10.001      0.144 RR  CELL  IMem|ram~45560|combout
    Info (332115):     10.189      0.188 RR    IC  IMem|ram~45563|datad
    Info (332115):     10.333      0.144 RR  CELL  IMem|ram~45563|combout
    Info (332115):     10.519      0.186 RR    IC  IMem|ram~45595|datad
    Info (332115):     10.663      0.144 RR  CELL  IMem|ram~45595|combout
    Info (332115):     12.179      1.516 RR    IC  IMem|ram~45596|datad
    Info (332115):     12.323      0.144 RR  CELL  IMem|ram~45596|combout
    Info (332115):     12.512      0.189 RR    IC  IMem|ram~45597|datad
    Info (332115):     12.656      0.144 RR  CELL  IMem|ram~45597|combout
    Info (332115):     12.846      0.190 RR    IC  IMem|ram~45768|datad
    Info (332115):     12.990      0.144 RR  CELL  IMem|ram~45768|combout
    Info (332115):     14.659      1.669 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:27:SRC_REGI|Mux0~4|datad
    Info (332115):     14.803      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:27:SRC_REGI|Mux0~4|combout
    Info (332115):     16.035      1.232 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~14|datac
    Info (332115):     16.300      0.265 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~14|combout
    Info (332115):     16.487      0.187 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~15|datad
    Info (332115):     16.631      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~15|combout
    Info (332115):     17.816      1.185 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~16|datad
    Info (332115):     17.960      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~16|combout
    Info (332115):     18.146      0.186 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~19|datad
    Info (332115):     18.290      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:1:SRC_REGI|Mux0~19|combout
    Info (332115):     18.501      0.211 RR    IC  LUI_MUX|\G_NBit_MUX:1:MUXI|w0And|o_F|datad
    Info (332115):     18.645      0.144 RR  CELL  LUI_MUX|\G_NBit_MUX:1:MUXI|w0And|o_F|combout
    Info (332115):     18.860      0.215 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.004      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.213      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.357      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.568      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.712      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.923      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.067      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.277      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.421      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.630      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.774      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.983      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     21.127      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     21.502      0.375 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     21.646      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     21.851      0.205 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     22.116      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     22.326      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     22.470      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     22.679      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     22.823      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     23.032      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     23.176      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     23.386      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     23.530      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     23.739      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     23.883      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     24.091      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     24.356      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     24.563      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     24.828      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     25.037      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     25.181      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     25.388      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     25.653      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     25.864      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     26.008      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     26.217      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     26.361      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     26.570      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     26.714      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     26.923      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     27.188      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     27.399      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     27.543      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     28.160      0.617 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.304      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     28.498      0.194 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.642      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     28.852      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.996      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     29.664      0.668 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     29.808      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     30.028      0.220 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     30.172      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     30.775      0.603 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     30.919      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     31.115      0.196 RR    IC  ALU|Mux1~7|datad
    Info (332115):     31.259      0.144 RR  CELL  ALU|Mux1~7|combout
    Info (332115):     31.448      0.189 RR    IC  ALU|Mux1~8|datad
    Info (332115):     31.592      0.144 RR  CELL  ALU|Mux1~8|combout
    Info (332115):     31.780      0.188 RR    IC  ALU|Mux1~9|datad
    Info (332115):     31.924      0.144 RR  CELL  ALU|Mux1~9|combout
    Info (332115):     32.112      0.188 RR    IC  ALU|Mux1~10|datad
    Info (332115):     32.256      0.144 RR  CELL  ALU|Mux1~10|combout
    Info (332115):     32.444      0.188 RR    IC  ALU|Mux1~11|datad
    Info (332115):     32.588      0.144 RR  CELL  ALU|Mux1~11|combout
    Info (332115):     33.304      0.716 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|datad
    Info (332115):     33.448      0.144 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|combout
    Info (332115):     33.636      0.188 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|datad
    Info (332115):     33.780      0.144 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|combout
    Info (332115):     33.970      0.190 RR    IC  BRANCH_COND|Mux0~1|datad
    Info (332115):     34.114      0.144 RR  CELL  BRANCH_COND|Mux0~1|combout
    Info (332115):     34.322      0.208 RR    IC  F_UNIT|Jump_BZ_Or|o_F|datad
    Info (332115):     34.466      0.144 RR  CELL  F_UNIT|Jump_BZ_Or|o_F|combout
    Info (332115):     35.140      0.674 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|datad
    Info (332115):     35.284      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|combout
    Info (332115):     35.474      0.190 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     35.739      0.265 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     35.934      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     36.078      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     36.272      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     36.416      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     36.821      0.405 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     36.965      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     37.159      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     37.303      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     37.512      0.209 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     37.656      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     37.865      0.209 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     38.009      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     38.219      0.210 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     38.363      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     38.573      0.210 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     38.717      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     38.926      0.209 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     39.070      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     39.280      0.210 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     39.424      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     39.635      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     39.779      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     39.987      0.208 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     40.131      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     40.514      0.383 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     40.779      0.265 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     40.975      0.196 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.119      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     41.313      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.457      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     41.652      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.796      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     41.990      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
