Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed May  6 16:34:05 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.912
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.912         -358407.086 iCLK 
Info (332146): Worst-case hold slack is 0.878
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.878               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.912
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.912 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     23.048      0.125 RF  CELL  ALU|SUBBER_INST|ADDER|BLK5|c_out~0|combout
    Info (332115):     23.256      0.208 FF    IC  ALU|SUBBER_INST|ADDER|BLK5|c_out~1|datad
    Info (332115):     23.390      0.134 FR  CELL  ALU|SUBBER_INST|ADDER|BLK5|c_out~1|combout
    Info (332115):     23.608      0.218 RR    IC  ALU|SUBBER_INST|ADDER|BLK6|s_C2~0|datad
    Info (332115):     23.752      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK6|s_C2~0|combout
    Info (332115):     25.049      1.297 RR    IC  ALU|SUBBER_INST|ADDER|BLK6|c_out~0|datad
    Info (332115):     25.174      0.125 RF  CELL  ALU|SUBBER_INST|ADDER|BLK6|c_out~0|combout
    Info (332115):     25.382      0.208 FF    IC  ALU|SUBBER_INST|ADDER|BLK6|c_out~1|datad
    Info (332115):     25.516      0.134 FR  CELL  ALU|SUBBER_INST|ADDER|BLK6|c_out~1|combout
    Info (332115):     25.731      0.215 RR    IC  ALU|SUBBER_INST|ADDER|BLK7|s_C2~0|datad
    Info (332115):     25.875      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK7|s_C2~0|combout
    Info (332115):     26.514      0.639 RR    IC  ALU|SUBBER_INST|ADDER|BLK7|Sum[1]|datad
    Info (332115):     26.639      0.125 RF  CELL  ALU|SUBBER_INST|ADDER|BLK7|Sum[1]|combout
    Info (332115):     26.847      0.208 FF    IC  ALU|Mux2~1|datad
    Info (332115):     26.981      0.134 FR  CELL  ALU|Mux2~1|combout
    Info (332115):     27.168      0.187 RR    IC  ALU|Mux2~2|datad
    Info (332115):     27.312      0.144 RR  CELL  ALU|Mux2~2|combout
    Info (332115):     27.501      0.189 RR    IC  ALU|Mux2~3|datad
    Info (332115):     27.645      0.144 RR  CELL  ALU|Mux2~3|combout
    Info (332115):     27.834      0.189 RR    IC  ALU|Mux2~4|datad
    Info (332115):     27.978      0.144 RR  CELL  ALU|Mux2~4|combout
    Info (332115):     28.542      0.564 RR    IC  ALU|Mux2~5|datad
    Info (332115):     28.686      0.144 RR  CELL  ALU|Mux2~5|combout
    Info (332115):     28.895      0.209 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~5|datad
    Info (332115):     29.039      0.144 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~5|combout
    Info (332115):     29.682      0.643 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~11|dataa
    Info (332115):     30.062      0.380 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~11|combout
    Info (332115):     30.251      0.189 RR    IC  BRANCH_COND|Mux0~1|datad
    Info (332115):     30.395      0.144 RR  CELL  BRANCH_COND|Mux0~1|combout
    Info (332115):     30.582      0.187 RR    IC  F_UNIT|Jump_BZ_Or|o_F|datad
    Info (332115):     30.726      0.144 RR  CELL  F_UNIT|Jump_BZ_Or|o_F|combout
    Info (332115):     31.717      0.991 RR    IC  F_UNIT|NEXT_PC_ADD|BLK0|s_P1|datad
    Info (332115):     31.861      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK0|s_P1|combout
    Info (332115):     32.266      0.405 RR    IC  F_UNIT|NEXT_PC_ADD|BLK0|s_C4~3|dataa
    Info (332115):     32.573      0.307 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK0|s_C4~3|combout
    Info (332115):     32.949      0.376 RR    IC  F_UNIT|NEXT_PC_ADD|BLK1|s_C3~0|datad
    Info (332115):     33.093      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK1|s_C3~0|combout
    Info (332115):     33.312      0.219 RR    IC  F_UNIT|NEXT_PC_ADD|BLK1|c_out|datac
    Info (332115):     33.577      0.265 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK1|c_out|combout
    Info (332115):     33.799      0.222 RR    IC  F_UNIT|NEXT_PC_ADD|BLK2|s_C4~1|datad
    Info (332115):     33.943      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK2|s_C4~1|combout
    Info (332115):     34.618      0.675 RR    IC  F_UNIT|NEXT_PC_ADD|BLK3|s_C2~0|datad
    Info (332115):     34.762      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK3|s_C2~0|combout
    Info (332115):     34.964      0.202 RR    IC  F_UNIT|NEXT_PC_ADD|BLK4|s_C2~1|datad
    Info (332115):     35.108      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK4|s_C2~1|combout
    Info (332115):     35.486      0.378 RR    IC  F_UNIT|NEXT_PC_ADD|BLK4|c_out|datad
    Info (332115):     35.630      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK4|c_out|combout
    Info (332115):     36.369      0.739 RR    IC  F_UNIT|NEXT_PC_ADD|BLK5|s_C4~0|datad
    Info (332115):     36.513      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK5|s_C4~0|combout
    Info (332115):     36.723      0.210 RR    IC  F_UNIT|NEXT_PC_ADD|BLK6|s_C3~0|datad
    Info (332115):     36.867      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK6|s_C3~0|combout
    Info (332115):     37.520      0.653 RR    IC  F_UNIT|NEXT_PC_ADD|BLK7|s_C2~1|datad
    Info (332115):     37.664      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK7|s_C2~1|combout
    Info (332115):     37.859      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|BLK7|Sum[3]~3|datad
    Info (332115):     38.003      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK7|Sum[3]~3|combout
    Info (332115):     38.003      0.000 RR    IC  F_UNIT|PC_REG|\G_Register_NBit:31:REGI|s_Q|d
    Info (332115):     38.083      0.080 RR  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.121      3.121  R        clock network delay
    Info (332115):     23.128      0.007           clock pessimism removed
    Info (332115):     23.108     -0.020           clock uncertainty
    Info (332115):     23.127      0.019     uTsu  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Arrival Time  :    38.083
    Info (332115): Data Required Time :    23.127
    Info (332115): Slack              :   -14.956 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.800
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.800 
    Info (332115): ===================================================================
    Info (332115): From Node    : register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115): To Node      : mem:DMem|ram~32788
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.739      2.739  R        clock network delay
    Info (332115):      2.952      0.213     uTco  register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115):      2.952      0.000 FF  CELL  REG_FILE|\G_32bitRegisters:11:THIRTYTWOREGI|\G_Register_NBit:9:REGI|s_Q|q
    Info (332115):      2.952      0.000 FF    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|datac
    Info (332115):      3.271      0.319 FF  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|combout
    Info (332115):      3.477      0.206 FF    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|datac
    Info (332115):      3.718      0.241 FF  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|combout
    Info (332115):      3.718      0.000 FF    IC  DMem|ram~32788|d
    Info (332115):      3.783      0.065 FF  CELL  mem:DMem|ram~32788
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.840      2.840  R        clock network delay
    Info (332115):      2.812     -0.028           clock pessimism removed
    Info (332115):      2.812      0.000           clock uncertainty
    Info (332115):      2.983      0.171      uTh  mem:DMem|ram~32788
    Info (332115): Data Arrival Time  :     3.783
    Info (332115): Data Required Time :     2.983
    Info (332115): Slack              :     0.800 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 0.723
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.723               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.392
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.392               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.404
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.404               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.723
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.723 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115): To Node      : register_file:REG_FILE|register_NBit:\G_32bitRegisters:3:THIRTYTWOREGI|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.664      1.664  R        clock network delay
    Info (332115):      1.769      0.105     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115):      1.769      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:7:REGI|s_Q|q
    Info (332115):      1.935      0.166 FF    IC  s_IMemAddr[7]~4|datad
    Info (332115):      1.998      0.063 FF  CELL  s_IMemAddr[7]~4|combout
    Info (332115):      3.336      1.338 FF    IC  IMem|ram~47549|dataa
    Info (332115):      3.541      0.205 FR  CELL  IMem|ram~47549|combout
    Info (332115):      3.632      0.091 RR    IC  IMem|ram~47550|datad
    Info (332115):      3.698      0.066 RF  CELL  IMem|ram~47550|combout
    Info (332115):      4.629      0.931 FF    IC  IMem|ram~47553|datab
    Info (332115):      4.836      0.207 FF  CELL  IMem|ram~47553|combout
    Info (332115):      5.047      0.211 FF    IC  IMem|ram~47556|datab
    Info (332115):      5.254      0.207 FF  CELL  IMem|ram~47556|combout
    Info (332115):      5.387      0.133 FF    IC  IMem|ram~47557|datab
    Info (332115):      5.563      0.176 FF  CELL  IMem|ram~47557|combout
    Info (332115):      6.483      0.920 FF    IC  IMem|ram~47600|datad
    Info (332115):      6.546      0.063 FF  CELL  IMem|ram~47600|combout
    Info (332115):      6.656      0.110 FF    IC  IMem|ram~47643|datac
    Info (332115):      6.789      0.133 FF  CELL  IMem|ram~47643|combout
    Info (332115):      6.901      0.112 FF    IC  IMem|ram~47644|datac
    Info (332115):      7.034      0.133 FF  CELL  IMem|ram~47644|combout
    Info (332115):      7.145      0.111 FF    IC  IMem|ram~47815|datac
    Info (332115):      7.278      0.133 FF  CELL  IMem|ram~47815|combout
    Info (332115):      8.263      0.985 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~2|dataa
    Info (332115):      8.468      0.205 FR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~2|combout
    Info (332115):      8.558      0.090 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~3|datad
    Info (332115):      8.624      0.066 RF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~3|combout
    Info (332115):      9.631      1.007 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~6|datad
    Info (332115):      9.694      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~6|combout
    Info (332115):      9.803      0.109 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~9|datad
    Info (332115):      9.866      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~9|combout
    Info (332115):      9.973      0.107 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~19|datad
    Info (332115):     10.036      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:10:SRC_REGI|Mux0~19|combout
    Info (332115):     10.534      0.498 FF    IC  AUIPC_MUX|\G_NBit_MUX:10:MUXI|last_or|o_F~0|datad
    Info (332115):     10.597      0.063 FF  CELL  AUIPC_MUX|\G_NBit_MUX:10:MUXI|last_or|o_F~0|combout
    Info (332115):     10.994      0.397 FF    IC  ALU|SHIFT_RIGHT_L|MUX_S1|\G_NBit_MUX:8:MUXI|last_or|o_F~0|datac
    Info (332115):     11.127      0.133 FF  CELL  ALU|SHIFT_RIGHT_L|MUX_S1|\G_NBit_MUX:8:MUXI|last_or|o_F~0|combout
    Info (332115):     11.344      0.217 FF    IC  ALU|SHIFT_RIGHT_L|MUX_S1|\G_NBit_MUX:8:MUXI|last_or|o_F~1|datac
    Info (332115):     11.477      0.133 FF  CELL  ALU|SHIFT_RIGHT_L|MUX_S1|\G_NBit_MUX:8:MUXI|last_or|o_F~1|combout
    Info (332115):     11.596      0.119 FF    IC  ALU|SHIFT_RIGHT_L|MUX_S3|\G_NBit_MUX:8:MUXI|last_or|o_F~0|datad
    Info (332115):     11.659      0.063 FF  CELL  ALU|SHIFT_RIGHT_L|MUX_S3|\G_NBit_MUX:8:MUXI|last_or|o_F~0|combout
    Info (332115):     11.864      0.205 FF    IC  ALU|SHIFT_RIGHT_L|MUX_S3|\G_NBit_MUX:8:MUXI|last_or|o_F~3|datad
    Info (332115):     11.927      0.063 FF  CELL  ALU|SHIFT_RIGHT_L|MUX_S3|\G_NBit_MUX:8:MUXI|last_or|o_F~3|combout
    Info (332115):     12.676      0.749 FF    IC  ALU|SHIFT_RIGHT_A|MUX_S4|\G_NBit_MUX:8:MUXI|last_or|o_F~0|datad
    Info (332115):     12.739      0.063 FF  CELL  ALU|SHIFT_RIGHT_A|MUX_S4|\G_NBit_MUX:8:MUXI|last_or|o_F~0|combout
    Info (332115):     12.847      0.108 FF    IC  ALU|Mux23~15|datad
    Info (332115):     12.910      0.063 FF  CELL  ALU|Mux23~15|combout
    Info (332115):     13.016      0.106 FF    IC  ALU|Mux23~16|datad
    Info (332115):     13.079      0.063 FF  CELL  ALU|Mux23~16|combout
    Info (332115):     13.188      0.109 FF    IC  ALU|Mux23~19|datad
    Info (332115):     13.251      0.063 FF  CELL  ALU|Mux23~19|combout
    Info (332115):     13.362      0.111 FF    IC  ALU|Mux23~20|datad
    Info (332115):     13.425      0.063 FF  CELL  ALU|Mux23~20|combout
    Info (332115):     13.535      0.110 FF    IC  ALU|Mux23~25|datad
    Info (332115):     13.598      0.063 FF  CELL  ALU|Mux23~25|combout
    Info (332115):     15.047      1.449 FF    IC  DMem|ram~33673|dataa
    Info (332115):     15.251      0.204 FF  CELL  DMem|ram~33673|combout
    Info (332115):     15.383      0.132 FF    IC  DMem|ram~33674|datab
    Info (332115):     15.590      0.207 FF  CELL  DMem|ram~33674|combout
    Info (332115):     16.469      0.879 FF    IC  DMem|ram~33682|datad
    Info (332115):     16.532      0.063 FF  CELL  DMem|ram~33682|combout
    Info (332115):     17.124      0.592 FF    IC  DMem|ram~33693|dataa
    Info (332115):     17.328      0.204 FF  CELL  DMem|ram~33693|combout
    Info (332115):     17.436      0.108 FF    IC  DMem|ram~33704|datad
    Info (332115):     17.499      0.063 FF  CELL  DMem|ram~33704|combout
    Info (332115):     17.635      0.136 FF    IC  DMem|ram~33832|dataa
    Info (332115):     17.839      0.204 FF  CELL  DMem|ram~33832|combout
    Info (332115):     18.417      0.578 FF    IC  DMem|ram~34003|datad
    Info (332115):     18.480      0.063 FF  CELL  DMem|ram~34003|combout
    Info (332115):     18.590      0.110 FF    IC  DMem|ram~34174|datac
    Info (332115):     18.723      0.133 FF  CELL  DMem|ram~34174|combout
    Info (332115):     18.839      0.116 FF    IC  Mux0~0|datad
    Info (332115):     18.902      0.063 FF  CELL  Mux0~0|combout
    Info (332115):     19.640      0.738 FF    IC  Mux24~0|datad
    Info (332115):     19.703      0.063 FF  CELL  Mux24~0|combout
    Info (332115):     19.810      0.107 FF    IC  Mux24~1|datad
    Info (332115):     19.873      0.063 FF  CELL  Mux24~1|combout
    Info (332115):     20.888      1.015 FF    IC  REG_FILE|\G_32bitRegisters:3:THIRTYTWOREGI|\G_Register_NBit:31:REGI|s_Q|asdata
    Info (332115):     21.063      0.175 FF  CELL  register_file:REG_FILE|register_NBit:\G_32bitRegisters:3:THIRTYTWOREGI|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.794      1.794  R        clock network delay
    Info (332115):     21.799      0.005           clock pessimism removed
    Info (332115):     21.779     -0.020           clock uncertainty
    Info (332115):     21.786      0.007     uTsu  register_file:REG_FILE|register_NBit:\G_32bitRegisters:3:THIRTYTWOREGI|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Arrival Time  :    21.063
    Info (332115): Data Required Time :    21.786
    Info (332115): Slack              :     0.723 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.392
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.392 
    Info (332115): ===================================================================
    Info (332115): From Node    : register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115): To Node      : mem:DMem|ram~32788
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.620      1.620  R        clock network delay
    Info (332115):      1.725      0.105     uTco  register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115):      1.725      0.000 RR  CELL  REG_FILE|\G_32bitRegisters:11:THIRTYTWOREGI|\G_Register_NBit:9:REGI|s_Q|q
    Info (332115):      1.725      0.000 RR    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|datac
    Info (332115):      1.896      0.171 RR  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|combout
    Info (332115):      1.983      0.087 RR    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|datac
    Info (332115):      2.108      0.125 RR  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|combout
    Info (332115):      2.108      0.000 RR    IC  DMem|ram~32788|d
    Info (332115):      2.139      0.031 RR  CELL  mem:DMem|ram~32788
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.683      1.683  R        clock network delay
    Info (332115):      1.663     -0.020           clock pessimism removed
    Info (332115):      1.663      0.000           clock uncertainty
    Info (332115):      1.747      0.084      uTh  mem:DMem|ram~32788
    Info (332115): Data Arrival Time  :     2.139
    Info (332115): Data Required Time :     1.747
    Info (332115): Slack              :     0.392 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 3 warnings
    Info: Peak virtual memory: 2662 megabytes
    Info: Processing ended: Wed May  6 16:35:51 2026
    Info: Elapsed time: 00:01:46
    Info: Total CPU time (on all processors): 00:02:03
