Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:43:30 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.408               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.388
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.388               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.330
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.330               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.072
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.072               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.623
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.623               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 3 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.036 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.408
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.408 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Ctrl|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): To Node      : sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.885 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Ctrl|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): To Node      : sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.769      2.769  R        clock network delay
    Info (332115):      2.982      0.213     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Ctrl|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115):      2.982      0.000 FF  CELL  IDEX_REG|REG_Ctrl|\G_Register_NBit:2:REGI|s_Q|q
    Info (332115):      3.404      0.422 FF    IC  B_SRC_MUX|\G_NBit_MUX:1:MUXI|last_or|o_F~0|dataa
    Info (332115):      3.786      0.382 FR  CELL  B_SRC_MUX|\G_NBit_MUX:1:MUXI|last_or|o_F~0|combout
    Info (332115):      4.224      0.438 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datab
    Info (332115):      4.575      0.351 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.782      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      5.047      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.257      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.401      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.611      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.755      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.965      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.109      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.320      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.464      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.675      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.819      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.028      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.172      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.380      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.645      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.854      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      8.119      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.327      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      8.592      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.801      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      9.066      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.276      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.420      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.630      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.774      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.984      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.128      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.810      0.682 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.954      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.164      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.308      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.517      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.661      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.870      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.014      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.221      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     12.486      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.696      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.840      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.047      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.312      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.521      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.665      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.876      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.020      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.228      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.372      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.578      0.206 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     14.843      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.054      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.198      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.406      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.550      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.762      0.212 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.906      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.507      0.601 RR    IC  ALU|Mux1~4|datac
    Info (332115):     16.772      0.265 RR  CELL  ALU|Mux1~4|combout
    Info (332115):     16.962      0.190 RR    IC  ALU|Mux1~5|datad
    Info (332115):     17.106      0.144 RR  CELL  ALU|Mux1~5|combout
    Info (332115):     17.294      0.188 RR    IC  ALU|Mux1~6|datad
    Info (332115):     17.438      0.144 RR  CELL  ALU|Mux1~6|combout
    Info (332115):     17.626      0.188 RR    IC  ALU|Mux1~7|datad
    Info (332115):     17.770      0.144 RR  CELL  ALU|Mux1~7|combout
    Info (332115):     17.958      0.188 RR    IC  ALU|Mux1~8|datad
    Info (332115):     18.102      0.144 RR  CELL  ALU|Mux1~8|combout
    Info (332115):     18.291      0.189 RR    IC  ALU|Mux1~9|datad
    Info (332115):     18.435      0.144 RR  CELL  ALU|Mux1~9|combout
    Info (332115):     18.809      0.374 RR    IC  BRANCH_COND|Mux0~3|datac
    Info (332115):     19.074      0.265 RR  CELL  BRANCH_COND|Mux0~3|combout
    Info (332115):     19.262      0.188 RR    IC  BRANCH_COND|Mux0~4|datad
    Info (332115):     19.406      0.144 RR  CELL  BRANCH_COND|Mux0~4|combout
    Info (332115):     19.602      0.196 RR    IC  s_redirect~3|datad
    Info (332115):     19.746      0.144 RR  CELL  s_redirect~3|combout
    Info (332115):     20.538      0.792 RR    IC  F_UNIT_SW|PC_REG|\G_Register_NBit:2:REGI|s_Q|sload
    Info (332115):     21.190      0.652 RF  CELL  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.048      3.048  R        clock network delay
    Info (332115):     23.076      0.028           clock pessimism removed
    Info (332115):     23.056     -0.020           clock uncertainty
    Info (332115):     23.075      0.019     uTsu  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Arrival Time  :    21.190
    Info (332115): Data Required Time :    23.075
    Info (332115): Slack              :     1.885 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.392
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.392 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.678      2.678  R        clock network delay
    Info (332115):      2.891      0.213     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115):      2.891      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|cntr1|counter_reg_bit[0]|q
    Info (332115):      3.606      0.715 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|portaaddr[0]
    Info (332115):      3.673      0.067 RR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.108      3.108  R        clock network delay
    Info (332115):      3.080     -0.028           clock pessimism removed
    Info (332115):      3.080      0.000           clock uncertainty
    Info (332115):      3.281      0.201      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Data Arrival Time  :     3.673
    Info (332115): Data Required Time :     3.281
    Info (332115): Slack              :     0.392 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 17.544
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 17.544 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.791      2.791  R        clock network delay
    Info (332115):      3.004      0.213     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      3.004      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      4.240      1.236 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      5.388      1.148 RF  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.973      2.973  R        clock network delay
    Info (332115):     23.001      0.028           clock pessimism removed
    Info (332115):     22.981     -0.020           clock uncertainty
    Info (332115):     22.932     -0.049     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     5.388
    Info (332115): Data Required Time :    22.932
    Info (332115): Slack              :    17.544 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.869
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.869 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.691      2.691  R        clock network delay
    Info (332115):      2.904      0.213     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      2.904      0.000 FF  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      4.034      1.130 FF    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      5.083      1.049 FR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.074      3.074  R        clock network delay
    Info (332115):      3.046     -0.028           clock pessimism removed
    Info (332115):      3.046      0.000           clock uncertainty
    Info (332115):      3.214      0.168      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     5.083
    Info (332115): Data Required Time :     3.214
    Info (332115): Slack              :     1.869 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 10.480
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    10.480               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.159
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.159               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.627
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.627               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.014
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.014               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.371
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.371               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 3 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 48.203 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 10.480
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 10.480 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_rs2|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115): To Node      : sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.616      1.616  R        clock network delay
    Info (332115):      1.721      0.105     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_rs2|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115):      1.721      0.000 FF  CELL  IDEX_REG|REG_rs2|\G_Register_NBit:1:REGI|s_Q|q
    Info (332115):      1.920      0.199 FF    IC  B_SRC_MUX|\G_NBit_MUX:1:MUXI|last_or|o_F~0|datab
    Info (332115):      2.112      0.192 FF  CELL  B_SRC_MUX|\G_NBit_MUX:1:MUXI|last_or|o_F~0|combout
    Info (332115):      2.351      0.239 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datab
    Info (332115):      2.544      0.193 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      2.666      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      2.799      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      2.919      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      2.982      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      3.103      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      3.166      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      3.286      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      3.349      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
