Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:34:45 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -4.318
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -4.318            -872.774 iCLK 
Info (332146): Worst-case hold slack is 0.429
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.429               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.743
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.743               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -4.318
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -4.318 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     13.612      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.877      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.085      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.229      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.435      0.206 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     14.700      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.911      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.055      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.263      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.407      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.615      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.759      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.968      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.112      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.323      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.467      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.676      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     16.941      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.148      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     17.413      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.622      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.766      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.975      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     18.119      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     18.831      0.712 RR    IC  ALU|Mux3~1|datac
    Info (332115):     19.096      0.265 RR  CELL  ALU|Mux3~1|combout
    Info (332115):     19.284      0.188 RR    IC  ALU|Mux3~2|datad
    Info (332115):     19.428      0.144 RR  CELL  ALU|Mux3~2|combout
    Info (332115):     19.617      0.189 RR    IC  ALU|Mux3~3|datad
    Info (332115):     19.761      0.144 RR  CELL  ALU|Mux3~3|combout
    Info (332115):     19.951      0.190 RR    IC  ALU|Mux3~4|datad
    Info (332115):     20.095      0.144 RR  CELL  ALU|Mux3~4|combout
    Info (332115):     20.281      0.186 RR    IC  ALU|Mux3~5|datad
    Info (332115):     20.425      0.144 RR  CELL  ALU|Mux3~5|combout
    Info (332115):     20.611      0.186 RR    IC  ALU|Mux3~6|datad
    Info (332115):     20.755      0.144 RR  CELL  ALU|Mux3~6|combout
    Info (332115):     21.453      0.698 RR    IC  BRANCH_COND|Mux0~33|datac
    Info (332115):     21.718      0.265 RR  CELL  BRANCH_COND|Mux0~33|combout
    Info (332115):     21.904      0.186 RR    IC  BRANCH_COND|Mux0~34|datad
    Info (332115):     22.029      0.125 RF  CELL  BRANCH_COND|Mux0~34|combout
    Info (332115):     22.340      0.311 FF    IC  IFID_REG|s_WE_gated|datad
    Info (332115):     22.474      0.134 FR  CELL  IFID_REG|s_WE_gated|combout
    Info (332115):     24.868      2.394 RR    IC  IFID_REG|REG_Instr|\G_Register_NBit:0:REGI|s_Q|ena
    Info (332115):     25.521      0.653 RR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.090      3.090  R        clock network delay
    Info (332115):     23.097      0.007           clock pessimism removed
    Info (332115):     23.077     -0.020           clock uncertainty
    Info (332115):     23.096      0.019     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Arrival Time  :    25.521
    Info (332115): Data Required Time :    23.096
    Info (332115): Slack              :    -2.425 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.396
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.396 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): To Node      : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.706      2.706  R        clock network delay
    Info (332115):      2.919      0.213     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115):      2.919      0.000 RR  CELL  IDEX_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|q
    Info (332115):      3.144      0.225 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|datad
    Info (332115):      3.283      0.139 RR  CELL  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|combout
    Info (332115):      3.283      0.000 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|d
    Info (332115):      3.345      0.062 RR  CELL  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.806      2.806  R        clock network delay
    Info (332115):      2.778     -0.028           clock pessimism removed
    Info (332115):      2.778      0.000           clock uncertainty
    Info (332115):      2.949      0.171      uTh  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Arrival Time  :     3.345
    Info (332115): Data Required Time :     2.949
    Info (332115): Slack              :     0.396 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 7.850
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     7.850               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.188
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.188               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.408               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 7.850
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 7.850 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.638      1.638  R        clock network delay
    Info (332115):      1.743      0.105     uTco  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115):      1.743      0.000 FF  CELL  EXMEM_REG|REG_rd|\G_Register_NBit:1:REGI|s_Q|q
    Info (332115):      2.037      0.294 FF    IC  FORWARDING|s_MEM_match_rs1~0|dataa
    Info (332115):      2.230      0.193 FF  CELL  FORWARDING|s_MEM_match_rs1~0|combout
    Info (332115):      2.379      0.149 FF    IC  FORWARDING|o_fwd_B[0]~1|dataa
    Info (332115):      2.552      0.173 FF  CELL  FORWARDING|o_fwd_B[0]~1|combout
    Info (332115):      3.121      0.569 FF    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datac
    Info (332115):      3.254      0.133 FF  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      3.390      0.136 FF    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|dataa
    Info (332115):      3.583      0.193 FF  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|combout
    Info (332115):      3.704      0.121 FF    IC  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datad
    Info (332115):      3.767      0.063 FF  CELL  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      4.090      0.323 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      4.223      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.345      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      4.408      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.527      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      4.590      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.709      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      4.772      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.893      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      4.956      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.075      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.138      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.256      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.319      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.439      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.502      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.621      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.684      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.807      0.123 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      5.940      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.059      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.122      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.625      0.503 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.688      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.808      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.871      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.990      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.053      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.176      0.123 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.309      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.432      0.123 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.565      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.684      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.747      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.868      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      8.001      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.122      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.185      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.303      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.366      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.486      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.549      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.667      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.730      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.851      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.914      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.040      0.126 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      9.173      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.297      0.124 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      9.430      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.549      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.612      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.731      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.794      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.200      0.406 FF    IC  ALU|Mux3~1|datac
    Info (332115):     10.333      0.133 FF  CELL  ALU|Mux3~1|combout
    Info (332115):     10.441      0.108 FF    IC  ALU|Mux3~2|datad
    Info (332115):     10.504      0.063 FF  CELL  ALU|Mux3~2|combout
    Info (332115):     10.613      0.109 FF    IC  ALU|Mux3~3|datad
    Info (332115):     10.676      0.063 FF  CELL  ALU|Mux3~3|combout
    Info (332115):     10.786      0.110 FF    IC  ALU|Mux3~4|datad
    Info (332115):     10.849      0.063 FF  CELL  ALU|Mux3~4|combout
    Info (332115):     10.955      0.106 FF    IC  ALU|Mux3~5|datad
    Info (332115):     11.018      0.063 FF  CELL  ALU|Mux3~5|combout
    Info (332115):     11.125      0.107 FF    IC  ALU|Mux3~6|datad
    Info (332115):     11.188      0.063 FF  CELL  ALU|Mux3~6|combout
    Info (332115):     11.582      0.394 FF    IC  BRANCH_COND|Mux0~33|datac
    Info (332115):     11.715      0.133 FF  CELL  BRANCH_COND|Mux0~33|combout
    Info (332115):     11.822      0.107 FF    IC  BRANCH_COND|Mux0~34|datad
    Info (332115):     11.894      0.072 FR  CELL  BRANCH_COND|Mux0~34|combout
    Info (332115):     12.038      0.144 RR    IC  IFID_REG|s_WE_gated|datad
    Info (332115):     12.104      0.066 RF  CELL  IFID_REG|s_WE_gated|combout
    Info (332115):     13.589      1.485 FF    IC  IFID_REG|REG_Instr|\G_Register_NBit:0:REGI|s_Q|ena
    Info (332115):     13.912      0.323 FF  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.770      1.770  R        clock network delay
    Info (332115):     21.775      0.005           clock pessimism removed
    Info (332115):     21.755     -0.020           clock uncertainty
    Info (332115):     21.762      0.007     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Arrival Time  :    13.912
    Info (332115): Data Required Time :    21.762
    Info (332115): Slack              :     7.850 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.188
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.188 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): To Node      : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.584      1.584  R        clock network delay
    Info (332115):      1.689      0.105     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115):      1.689      0.000 RR  CELL  IDEX_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|q
    Info (332115):      1.802      0.113 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|datad
    Info (332115):      1.867      0.065 RR  CELL  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|combout
    Info (332115):      1.867      0.000 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|d
    Info (332115):      1.898      0.031 RR  CELL  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.646      1.646  R        clock network delay
    Info (332115):      1.626     -0.020           clock pessimism removed
    Info (332115):      1.626      0.000           clock uncertainty
    Info (332115):      1.710      0.084      uTh  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Arrival Time  :     1.898
    Info (332115): Data Required Time :     1.710
    Info (332115): Slack              :     0.188 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 3 warnings
    Info: Peak virtual memory: 1806 megabytes
    Info: Processing ended: Mon Apr 27 18:35:07 2026
    Info: Elapsed time: 00:00:22
    Info: Total CPU time (on all processors): 00:00:32
